-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ecaabe7496e12c4743d3f384914cc5b2\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fa330fd2dafcb63aabc4d60508192191\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4a48c04fe31189e9dfa4d169d98b3a61\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
